IdVenta,Fecha,Fecha_Entrega,IdCanal,IdCliente,IdSucursal,IdEmpleado,IdProducto,Precio,Cantidad,promedio,maximo
51,2016-07-18,2016-07-21,1,1230,13,13001674,42788,42196,2,1486.27,21233.39
165,2020-04-01,2020-04-05,2,2823,13,13001674,42890,51500,2,1228.08,19189.97
238,2016-11-09,2016-11-12,1,2838,13,13001516,42942,274900,2,9510.52,136592.84
534,2019-06-03,2019-06-08,1,3237,13,13001330,42798,155628,2,2576.62,40066.4
545,2015-03-17,2015-03-20,2,3159,13,13001330,42839,35332,2,1048.26,15691.57
604,2016-07-30,2016-08-04,3,2777,13,13001330,42911,178900,1,5428.27,80805.91
731,2016-10-05,2016-10-13,3,1539,13,13001657,42832,81884,1,1389.72,21726.24
815,2018-04-02,2018-04-07,3,1379,13,13001657,42849,154200,2,4934.4,72442.31
913,2016-05-18,2016-05-23,1,1505,13,13001657,43021,43500,1,1518.4,21750.66
1041,2017-07-12,2017-07-13,2,24,13,13001658,42879,56000,1,1468.85,22588.68
1117,2015-02-19,2015-02-24,3,662,13,13001658,42973,12300,1,199.58,3087.56
1159,2015-06-25,2015-07-05,3,1539,13,13001658,43023,64300,2,3155.78,40341.47
1261,2018-04-20,2018-04-25,1,1473,1,1001695,42775,320606,3,10474.76,152911.63
1375,2015-08-10,2015-08-17,1,2339,1,1001695,42962,224100,3,6507.52,97914.64
1410,2019-08-19,2019-08-26,2,1380,1,1001695,42953,362000,1,5740.59,88198.62
1455,2017-04-25,2017-05-03,3,32,1,1001285,42881,49800,2,1022.49,16196.47
1496,2017-04-12,2017-04-20,2,2184,1,1001285,42936,354900,2,10178.26,153591.18
1513,2016-06-24,2016-06-29,3,2611,1,1001285,42769,303908,1,8576.54,129896.32
1574,2018-10-06,2018-10-07,1,1258,1,1001285,42865,19900,2,636.8,9348.91
1578,2018-12-11,2018-12-19,2,936,1,1001285,42851,13700,3,399.51,6005.18
1589,2020-02-03,2020-02-07,2,2709,1,1001285,42838,89738,2,2429.11,37122.15
1615,2017-05-23,2017-05-27,3,2940,1,1001285,42925,300,2,14.42,185.77
1714,2017-08-03,2017-08-04,3,870,1,1001285,43025,55000,3,2644.23,34057.69
1775,2019-02-14,2019-02-20,2,1921,1,1001284,42933,115400,2,3206.32,48729.06
1781,2015-10-14,2015-10-22,1,643,1,1001284,43017,35800,2,1412.82,19480.78
1808,2017-08-29,2017-09-08,1,207,1,1001284,42795,54318,2,2423.42,32057.31
1871,2020-05-21,2020-05-25,2,92,1,1001284,42828,90618,1,4835.16,59911.07
1969,2019-08-07,2019-08-08,2,124,1,1001284,42966,341500,1,13507.09,186108.38
2014,2017-05-24,2017-05-25,1,2098,1,1001674,42771,255420,2,4185.59,64920.73
2023,2015-11-18,2015-11-21,3,1337,1,1001674,42904,13500,1,405,6046
2174,2017-08-01,2017-08-06,1,683,1,1001674,42930,15600,1,238.15,3608.26
2176,2017-12-09,2017-12-14,2,2661,1,1001674,42907,45600,3,946.7,14989.51
2195,2019-10-01,2019-10-04,1,1590,1,1001674,42891,51500,2,1777,25541.6
2258,2017-05-27,2017-06-01,2,3017,1,1001674,43038,116300,2,3335.4,50331.51
2399,2017-09-06,2017-09-08,2,1109,1,1001977,42866,19900,1,320.61,4949.83
2423,2020-04-18,2020-04-23,3,863,1,1001977,42863,39800,3,1093.33,16656.91
2534,2019-10-08,2019-10-09,2,1434,1,1001977,43034,100400,1,3315.53,48256.91
2644,2016-04-27,2016-05-07,1,1531,1,1001725,42863,39800,1,1093.33,16656.91
2674,2019-11-12,2019-11-13,2,3174,1,1001725,42858,50500,3,2800.69,34193.76
2792,2018-12-17,2018-12-21,2,1767,1,1001725,43021,43500,1,1518.4,21750.66
2833,2016-05-09,2016-05-18,1,2707,1,1001675,42763,211838,2,6628.48,97895.33
2858,2019-08-01,2019-08-04,2,2084,1,1001675,42972,274100,2,5582.46,88448.77
2879,2017-03-13,2017-03-23,1,2977,1,1001675,42766,701162,2,22437.18,329402.03
2894,2019-01-09,2019-01-14,2,2710,1,1001675,42765,193842,1,6590.63,95135.48
2900,2020-05-13,2020-05-18,2,843,1,1001675,42789,21802,10,933.51,12525.79
3084,2019-08-05,2019-08-08,2,2884,1,1001968,42836,82324,3,4149.8,52528.12
3086,2015-07-09,2015-07-12,3,1001,1,1001968,42903,26900,2,412.18,6254.45
3132,2015-02-02,2015-02-05,2,918,1,1001968,42776,142340,1,2165.07,32753.74
3188,2016-04-15,2016-04-20,3,573,1,1001968,42840,35332,2,855.41,13337.07
3219,2020-04-25,2020-04-30,2,728,1,1001968,42824,58476,2,1286.47,20291.08
3261,2019-06-10,2019-06-13,2,246,1,1001968,42906,32100,2,1035.13,15165.26
3432,2015-06-15,2015-06-20,3,1313,14,14001294,42831,36960,2,1741.74,22596.46
3478,2016-02-01,2016-02-06,1,329,14,14001294,42915,176500,1,5630.82,82734.28
3537,2019-11-08,2019-11-10,2,1341,14,14001294,42965,228100,1,4709.16,74579.48
3586,2016-05-18,2016-05-21,3,764,14,14001428,42858,50500,1,2800.69,34193.76
3622,2016-10-12,2016-10-17,3,1163,14,14001428,42789,21802,1,933.51,12525.79
3636,2018-08-25,2018-08-30,1,1799,14,14001428,42763,211838,1,6628.48,97895.33
3745,2017-07-25,2017-07-30,3,970,14,14001428,42978,11200,1,258.86,4061.68
3918,2017-11-08,2017-11-15,2,2858,14,14001814,42945,321000,1,6572.86,104124.7
3953,2017-01-17,2017-01-22,2,1639,14,14001814,42994,57900,2,1904.34,27748.49
4003,2018-06-15,2018-06-18,1,1276,14,14001978,42785,159742,1,4218.6,64790
4077,2019-08-03,2019-08-05,2,345,14,14001978,42765,193842,2,6590.63,95135.48
4101,2018-12-13,2018-12-14,3,1646,14,14001978,42831,36960,2,1741.74,22596.46
4172,2016-08-01,2016-08-06,1,1117,14,14001978,42972,274100,2,5582.46,88448.77
4341,2019-01-28,2019-02-02,1,2716,14,14001530,42880,56000,1,1369.34,21317.64
4417,2017-02-27,2017-03-04,3,741,14,14001530,43009,56300,2,1529.54,23357.03
4569,2019-05-21,2019-05-22,2,1841,14,14001152,42877,56000,2,1449.41,22345.86
4624,2016-03-21,2016-03-26,2,2441,14,14001152,42982,1300,3,33.65,518.74
4733,2019-11-30,2019-12-08,1,74,2,2001079,42971,276200,3,10804.29,149402.68
4755,2016-11-18,2016-11-23,2,3358,2,2001079,42756,63866,2,2291.66,32557.86
4803,2017-08-24,2017-08-25,1,384,2,2001079,42875,56000,1,2336.92,31631.91
4865,2018-08-03,2018-08-08,3,1537,2,2001079,42932,1560000,1,11008.54,394340.13
4878,2019-06-01,2019-06-06,2,2890,2,2001079,42886,49800,3,1437.09,21654.71
4916,2018-02-26,2018-03-01,1,564,2,2001079,42964,282400,3,13440.81,173751.13
4927,2018-12-05,2018-12-06,1,563,2,2001079,43015,48300,2,1002.75,15877.05
4937,2019-08-12,2019-08-13,2,382,2,2001079,43017,35800,3,1412.82,19480.78
5046,2017-05-15,2017-05-20,1,1665,2,2001676,42772,656986,2,22305.73,322114.41
5081,2016-06-24,2016-06-29,1,2996,2,2001676,42840,35332,3,855.41,13337.07
5134,2015-06-08,2015-06-15,2,2724,2,2001676,42923,75300,2,2068.54,31514.2
5151,2016-07-27,2016-07-31,2,1664,2,2001676,42946,217300,3,7834.24,111142.11
5239,2020-03-31,2020-04-05,2,3402,2,2001676,42969,383900,2,13165.65,189572.53
5264,2020-05-25,2020-05-31,2,908,2,2001676,42830,48642,2,749.57,11399.64
5270,2020-03-09,2020-03-12,2,2645,2,2001676,42831,36960,1,1741.74,22596.46
5318,2015-02-25,2015-03-03,3,698,2,2001290,42925,300,3,14.42,185.77
5384,2020-05-11,2020-05-16,1,1959,2,2001290,42799,153604,1,5267.77,75850.74
5438,2020-03-17,2020-03-19,2,917,2,2001290,42848,158800,2,10234.66,117758.36
5472,2017-10-13,2017-10-18,2,2136,2,2001290,42915,176500,1,5630.82,82734.28
5507,2016-07-20,2016-07-21,3,2026,2,2001290,43008,38900,1,861.53,13580.33
5598,2016-06-10,2016-06-18,2,2303,2,2001961,42956,209300,1,7056.04,102101.86
5736,2019-10-11,2019-10-16,2,1361,2,2001961,42847,284658,1,10546.35,148370
5772,2017-05-05,2017-05-09,3,2887,2,2001961,42898,51500,1,2264.49,30107.46
5789,2018-11-22,2018-11-26,2,1274,2,2001961,42895,51500,3,3428.43,38931.64
5816,2015-03-06,2015-03-13,3,1971,2,2001961,42988,59800,1,2041.95,29439
5958,2016-01-26,2016-01-31,1,2063,2,2001675,42797,484550,3,10767.78,169679.17
5962,2016-03-15,2016-03-19,2,1403,2,2001675,42818,190762,3,6035.58,88878.19
